[33m20:38:18.336[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarting DemoProjectApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 10660 (C:\Users\lenono\Desktop\EclipseLinkJpa\target\classes started by lenono in C:\Users\lenono\Desktop\EclipseLinkJpa)
[0;39m[33m20:38:18.340[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m20:38:19.549[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m20:38:19.550[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m20:38:19.585[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 17 ms. Found 0 JPA repository interfaces.
[0;39m[33m20:38:19.871[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m20:38:19.872[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m20:38:19.874[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[33m20:38:21.026[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5001 (http)
[0;39m[33m20:38:21.061[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m20:38:21.062[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.46]
[0;39m[33m20:38:21.217[0;39m [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m20:38:21.218[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 2793 ms
[0;39m[33m20:38:22.460[0;39m [main] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'app'
[0;39m[33m20:38:22.514[0;39m [main] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m20:38:23.098[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m20:38:25.442[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m20:38:25.630[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5001 (http) with context path ''
[0;39m[33m20:38:25.645[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarted DemoProjectApplication in 8.787 seconds (JVM running for 10.117)
[0;39m[33m20:39:40.682[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarting DemoProjectApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 13588 (C:\Users\lenono\Desktop\EclipseLinkJpa\target\classes started by lenono in C:\Users\lenono\Desktop\EclipseLinkJpa)
[0;39m[33m20:39:40.687[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m20:39:41.494[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m20:39:41.494[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m20:39:41.519[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
[0;39m[33m20:39:41.729[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m20:39:41.729[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m20:39:41.738[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[33m20:39:42.676[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5001 (http)
[0;39m[33m20:39:42.689[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m20:39:42.693[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.46]
[0;39m[33m20:39:42.835[0;39m [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m20:39:42.840[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 2085 ms
[0;39m[33m20:39:43.685[0;39m [main] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'app'
[0;39m[33m20:39:43.736[0;39m [main] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m20:39:44.125[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m20:39:44.826[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m20:39:44.912[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5001 (http) with context path ''
[0;39m[33m20:39:44.922[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarted DemoProjectApplication in 4.93 seconds (JVM running for 5.569)
[0;39m[33m20:41:21.892[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarting DemoProjectApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 19540 (C:\Users\lenono\Desktop\EclipseLinkJpa\target\classes started by lenono in C:\Users\lenono\Desktop\EclipseLinkJpa)
[0;39m[33m20:41:21.897[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m20:41:22.615[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m20:41:22.616[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m20:41:22.637[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 13 ms. Found 0 JPA repository interfaces.
[0;39m[33m20:41:22.843[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
